

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  3975                           
  3976                           ;game_timer.c: 54: display_player_nbr(gcurrent_player->player_number);
  3977  076D  0851               	movf	_gcurrent_player^(0+128),w
  3978  076E  0084               	movwf	4
  3979  076F  0800               	movf	0,w
  3980  0770  118A  25FA  118A   	fcall	i1_display_player_nbr
  3981                           
  3982                           ;game_timer.c: 55: if (gtype_of_game == TIME_PER_ROUND)
  3983  0773  1283               	bcf	3,5	;RP0=0, select bank0
  3984  0774  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0775  0850               	movf	_gtype_of_game,w
  3986  0776  3A01               	xorlw	1
  3987  0777  1D03               	skipz
  3988  0778  0008               	return
  3989                           
  3990                           ;game_timer.c: 56: {
  3991                           ;game_timer.c: 57: gcurrent_player->played_time = 0;
  3992  0779  1683               	bsf	3,5	;RP0=1, select bank1
  3993  077A  1303               	bcf	3,6	;RP1=0, select bank1
  3994  077B  0A51               	incf	_gcurrent_player^(0+128),w
  3995  077C  0084               	movwf	4
  3996  077D  1783               	bsf	3,7	;select IRP bank2
  3997  077E  0180               	clrf	0
  3998  077F  0A84               	incf	4,f
  3999  0780  0180               	clrf	0
  4000  0781  0008               	return
  4001  0782                     __end_of_switch_player:	
  4002                           
  4003                           	psect	text26
  4004  05FA                     __ptext26:	
  4005 ;; *************** function i1_display_player_nbr *****************
  4006 ;; Defined at:
  4007 ;;		line 61 in file "game_timer/src/game_timer.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  player_numbe    1    wreg     unsigned char 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  player_numbe    1   24[BANK0 ] unsigned char 
  4012 ;;  display_play   16    6[BANK0 ] unsigned char [16]
  4013 ;;  display_play    2   22[BANK0 ] unsigned char [2]
  4014 ;; Return value:  Size  Location     Type
  4015 ;;		None               void
  4016 ;; Registers used:
  4017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4023 ;;      Params:         0       0       0       0
  4024 ;;      Locals:         0      19       0       0
  4025 ;;      Temps:          0       2       0       0
  4026 ;;      Totals:         0      21       0       0
  4027 ;;Total ram usage:       21 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    3
  4030 ;; This function calls:
  4031 ;;		i1_Lcd4_Set_Cursor
  4032 ;;		i1_Lcd4_Write_String
  4033 ;;		i1_strcat
  4034 ;;		i1_strcpy
  4035 ;;		i1_utoa
  4036 ;; This function is called by:
  4037 ;;		_switch_player
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function i1_display_player_nbr
  4043  05FA                     i1_display_player_nbr:	
  4044                           
  4045                           ;incstack = 0
  4046 ;; hardware stack exceeded
  4047                           ; Regs used in i1_display_player_nbr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4048                           ;i1display_player_nbr@player_number stored from wreg
  4049  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  4050  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  4051  05FC  00B8               	movwf	i1display_player_nbr@player_number
  4052                           
  4053                           ;game_timer.c: 63: char string[16];
  4054                           ;game_timer.c: 64: char string_player_number [2];
  4055                           ;game_timer.c: 65: strcpy(string, "Joueur ");
  4056  05FD  3001               	movlw	(STR_1-__stringbase)& (0+255)
  4057  05FE  00A4               	movwf	??i1_display_player_nbr
  4058  05FF  0824               	movf	??i1_display_player_nbr,w
  4059  0600  00F0               	movwf	i1strcpy@from
  4060  0601  3026               	movlw	i1display_player_nbr@string& (0+255)
  4061  0602  118A  27DB  118A   	fcall	i1_strcpy
  4062                           
  4063                           ;game_timer.c: 66: utoa(string_player_number,player_number,10);
  4064  0605  1283               	bcf	3,5	;RP0=0, select bank0
  4065  0606  1303               	bcf	3,6	;RP1=0, select bank0
  4066  0607  0838               	movf	i1display_player_nbr@player_number,w
  4067  0608  00A4               	movwf	??i1_display_player_nbr
  4068  0609  01A5               	clrf	??i1_display_player_nbr+1
  4069  060A  0824               	movf	??i1_display_player_nbr,w
  4070  060B  00F8               	movwf	i1utoa@val
  4071  060C  0825               	movf	??i1_display_player_nbr+1,w
  4072  060D  00F9               	movwf	i1utoa@val+1
  4073  060E  300A               	movlw	10
  4074  060F  00FA               	movwf	i1utoa@base
  4075  0610  3000               	movlw	0
  4076  0611  00FB               	movwf	i1utoa@base+1
  4077  0612  3036               	movlw	i1display_player_nbr@string_player_number& (0+255)
  4078  0613  118A  2211  118A   	fcall	i1_utoa
  4079                           
  4080                           ;game_timer.c: 67: strcat (string, string_player_number);
  4081  0616  3036               	movlw	i1display_player_nbr@string_player_number& (0+255)
  4082  0617  1283               	bcf	3,5	;RP0=0, select bank0
  4083  0618  1303               	bcf	3,6	;RP1=0, select bank0
  4084  0619  00A4               	movwf	??i1_display_player_nbr
  4085  061A  0824               	movf	??i1_display_player_nbr,w
  4086  061B  00F0               	movwf	i1strcat@from
  4087  061C  3026               	movlw	i1display_player_nbr@string& (0+255)
  4088  061D  118A  26FF  118A   	fcall	i1_strcat
  4089                           
  4090                           ;game_timer.c: 69: Lcd4_Set_Cursor(1,0);
  4091  0620  01F4               	clrf	i1Lcd4_Set_Cursor@pixel_nb
  4092  0621  3001               	movlw	1
  4093  0622  118A  26B1  118A   	fcall	i1_Lcd4_Set_Cursor
  4094                           
  4095                           ;game_timer.c: 70: Lcd4_Write_String(string);
  4096  0625  3026               	movlw	i1display_player_nbr@string& (0+255)
  4097  0626  118A  27BE         	fcall	i1_Lcd4_Write_String
  4098  0628  0008               	return
  4099  0629                     __end_ofi1_display_player_nbr:	
  4100                           
  4101                           	psect	text27
  4102  07DB                     __ptext27:	
  4103 ;; *************** function i1_strcpy *****************
  4104 ;; Defined at:
  4105 ;;		line 8 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\strcpy.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;  to              1    wreg     PTR unsigned char 
  4108 ;;		 -> display_player_nbr@string(16), 
  4109 ;;  from            1    0[COMMON] PTR const unsigned char 
  4110 ;;		 -> STR_1(8), 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;  to              1    2[COMMON] PTR unsigned char 
  4113 ;;		 -> display_player_nbr@string(16), 
  4114 ;;  strcpy          1    3[COMMON] PTR unsigned char 
  4115 ;;		 -> display_player_nbr@string(16), 
  4116 ;; Return value:  Size  Location     Type
  4117 ;;                  1    wreg      PTR unsigned char 
  4118 ;; Registers used:
  4119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4120 ;; Tracked objects:
  4121 ;;		On entry : 0/0
  4122 ;;		On exit  : 0/0
  4123 ;;		Unchanged: 0/0
  4124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4125 ;;      Params:         1       0       0       0
  4126 ;;      Locals:         2       0       0       0
  4127 ;;      Temps:          1       0       0       0
  4128 ;;      Totals:         4       0       0       0
  4129 ;;Total ram usage:        4 bytes
  4130 ;; Hardware stack levels used:    2
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		i1_display_player_nbr
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function i1_strcpy
  4140  07DB                     i1_strcpy:	
  4141                           
  4142                           ;incstack = 0
  4143 ;; hardware stack exceeded
  4144                           ; Regs used in i1_strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  4145                           ;i1strcpy@to stored from wreg
  4146  07DB  00F2               	movwf	i1strcpy@to
  4147  07DC  0872               	movf	i1strcpy@to,w
  4148  07DD  00F1               	movwf	??i1_strcpy
  4149  07DE  0871               	movf	??i1_strcpy,w
  4150  07DF  00F3               	movwf	i1strcpy@cp
  4151  07E0                     i1l1954:	
  4152  07E0  0870               	movf	i1strcpy@from,w
  4153  07E1  0084               	movwf	4
  4154  07E2  158A  2000  118A   	fcall	stringdir
  4155  07E5  00F1               	movwf	??i1_strcpy
  4156  07E6  0873               	movf	i1strcpy@cp,w
  4157  07E7  0084               	movwf	4
  4158  07E8  0871               	movf	??i1_strcpy,w
  4159  07E9  1383               	bcf	3,7	;select IRP bank0
  4160  07EA  0080               	movwf	0
  4161  07EB  0880               	movf	0,f
  4162  07EC  1903               	btfsc	3,2
  4163  07ED  0008               	return
  4164  07EE  3001               	movlw	1
  4165  07EF  00F1               	movwf	??i1_strcpy
  4166  07F0  0871               	movf	??i1_strcpy,w
  4167  07F1  07F3               	addwf	i1strcpy@cp,f
  4168  07F2  3001               	movlw	1
  4169  07F3  00F1               	movwf	??i1_strcpy
  4170  07F4  0871               	movf	??i1_strcpy,w
  4171  07F5  07F0               	addwf	i1strcpy@from,f
  4172  07F6  2FE0               	goto	i1l1954
  4173  07F7                     __end_ofi1_strcpy:	
  4174                           ;	Return value of i1_strcpy is never used
  4175                           
  4176                           
  4177                           	psect	text28
  4178  06FF                     __ptext28:	
  4179 ;; *************** function i1_strcat *****************
  4180 ;; Defined at:
  4181 ;;		line 8 in file "D:\CAE_Tools\Microchip\xc8\v1.32\sources\common\strcat.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  to              1    wreg     PTR unsigned char 
  4184 ;;		 -> display_player_nbr@string(16), 
  4185 ;;  from            1    0[COMMON] PTR const unsigned char 
  4186 ;;		 -> display_player_nbr@string_player_number(2), 
  4187 ;; Auto vars:     Size  Location     Type
  4188 ;;  to              1    2[COMMON] PTR unsigned char 
  4189 ;;		 -> display_player_nbr@string(16), 
  4190 ;;  strcat          1    3[COMMON] PTR unsigned char 
  4191 ;;		 -> display_player_nbr@string(16), 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  1    wreg      PTR unsigned char 
  4194 ;; Registers used:
  4195 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4201 ;;      Params:         1       0       0       0
  4202 ;;      Locals:         2       0       0       0
  4203 ;;      Temps:          1       0       0       0
  4204 ;;      Totals:         4       0       0       0
  4205 ;;Total ram usage:        4 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		i1_display_player_nbr
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214                           
  4215                           ;psect for function i1_strcat
  4216  06FF                     i1_strcat:	
  4217                           
  4218                           ;incstack = 0
  4219 ;; hardware stack exceeded
  4220                           ; Regs used in i1_strcat: [wreg-fsr0h+status,2+status,0]
  4221                           ;i1strcat@to stored from wreg
  4222  06FF  00F2               	movwf	i1strcat@to
  4223  0700  0872               	movf	i1strcat@to,w
  4224  0701  00F1               	movwf	??i1_strcat
  4225  0702  0871               	movf	??i1_strcat,w
  4226  0703  00F3               	movwf	i1strcat@cp
  4227  0704                     i1l1944:	
  4228  0704  0873               	movf	i1strcat@cp,w
  4229  0705  0084               	movwf	4
  4230  0706  1383               	bcf	3,7	;select IRP bank0
  4231  0707  0880               	movf	0,f
  4232  0708  1903               	btfsc	3,2
  4233  0709  2F17               	goto	i1l1948
  4234  070A  3001               	movlw	1
  4235  070B  00F1               	movwf	??i1_strcat
  4236  070C  0871               	movf	??i1_strcat,w
  4237  070D  07F3               	addwf	i1strcat@cp,f
  4238  070E  2F04               	goto	i1l1944
  4239  070F                     i1l1946:	
  4240  070F  3001               	movlw	1
  4241  0710  00F1               	movwf	??i1_strcat
  4242  0711  0871               	movf	??i1_strcat,w
  4243  0712  07F3               	addwf	i1strcat@cp,f
  4244  0713  3001               	movlw	1
  4245  0714  00F1               	movwf	??i1_strcat
  4246  0715  0871               	movf	??i1_strcat,w
  4247  0716  07F0               	addwf	i1strcat@from,f
  4248  0717                     i1l1948:	
  4249  0717  0870               	movf	i1strcat@from,w
  4250  0718  0084               	movwf	4
  4251  0719  0800               	movf	0,w
  4252  071A  00F1               	movwf	??i1_strcat
  4253  071B  0873               	movf	i1strcat@cp,w
  4254  071C  0084               	movwf	4
  4255  071D  0871               	movf	??i1_strcat,w
  4256  071E  0080               	movwf	0
  4257  071F  0880               	movf	0,f
  4258  0720  1903               	btfsc	3,2
  4259                           
  4260                           ;	Return value of i1_strcat is never used
  4261  0721  0008               	return
  4262  0722  2F0F               	goto	i1l1946
  4263  0723                     __end_ofi1_strcat:	
  4264                           
  4265                           	psect	text29
  4266  0566                     __ptext29:	
  4267 ;; *************** function _game_phase *****************
  4268 ;; Defined at:
  4269 ;;		line 36 in file "game_timer/src/game_timer.c"
  4270 ;; Parameters:    Size  Location     Type
  4271 ;;		None
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;  time_str        9   21[BANK0 ] unsigned char [9]
  4274 ;;  remaining_ti    2   30[BANK0 ] unsigned int 
  4275 ;; Return value:  Size  Location     Type
  4276 ;;		None               void
  4277 ;; Registers used:
  4278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4284 ;;      Params:         0       0       0       0
  4285 ;;      Locals:         0      11       0       0
  4286 ;;      Temps:          0       2       0       0
  4287 ;;      Totals:         0      13       0       0
  4288 ;;Total ram usage:       13 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; Hardware stack levels required when called:    3
  4291 ;; This function calls:
  4292 ;;		_time_shapping
  4293 ;;		i1_Lcd4_Set_Cursor
  4294 ;;		i1_Lcd4_Write_String
  4295 ;; This function is called by:
  4296 ;;		_isr
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           
  4301                           ;psect for function _game_phase
  4302  0566                     _game_phase:	
  4303                           
  4304                           ;game_timer.c: 37: extern player * gcurrent_player;
  4305                           ;game_timer.c: 38: extern unsigned int ggame_time;
  4306                           ;game_timer.c: 39: unsigned int remaining_time;
  4307                           ;game_timer.c: 40: char time_str[9];
  4308                           ;game_timer.c: 42: (gcurrent_player->played_time) ++;
  4309                           
  4310                           ;incstack = 0
  4311 ;; hardware stack exceeded
  4312                           ; Regs used in _game_phase: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4313  0566  1683               	bsf	3,5	;RP0=1, select bank1
  4314  0567  1303               	bcf	3,6	;RP1=0, select bank1
  4315  0568  0A51               	incf	_gcurrent_player^(0+128),w
  4316  0569  0084               	movwf	4
  4317  056A  3001               	movlw	1
  4318  056B  1783               	bsf	3,7	;select IRP bank2
  4319  056C  0780               	addwf	0,f
  4320  056D  0A84               	incf	4,f
  4321  056E  1803               	skipnc
  4322  056F  0A80               	incf	0,f
  4323                           
  4324                           ;game_timer.c: 43: remaining_time = ggame_time - (gcurrent_player->played_time);
  4325  0570  0A51               	incf	_gcurrent_player^(0+128),w
  4326  0571  0084               	movwf	4
  4327  0572  0800               	movf	0,w
  4328  0573  1283               	bcf	3,5	;RP0=0, select bank0
  4329  0574  1303               	bcf	3,6	;RP1=0, select bank0
  4330  0575  00B3               	movwf	??_game_phase
  4331  0576  0A84               	incf	4,f
  4332  0577  0800               	movf	0,w
  4333  0578  00B4               	movwf	??_game_phase+1
  4334  0579  09B3               	comf	??_game_phase,f
  4335  057A  09B4               	comf	??_game_phase+1,f
  4336  057B  0AB3               	incf	??_game_phase,f
  4337  057C  1903               	skipnz
  4338  057D  0AB4               	incf	??_game_phase+1,f
  4339  057E  0849               	movf	_ggame_time,w
  4340  057F  0733               	addwf	??_game_phase,w
  4341  0580  00BE               	movwf	game_phase@remaining_time
  4342  0581  084A               	movf	_ggame_time+1,w
  4343  0582  1803               	skipnc
  4344  0583  0A4A               	incf	_ggame_time+1,w
  4345  0584  0734               	addwf	??_game_phase+1,w
  4346  0585  00BF               	movwf	game_phase@remaining_time+1
  4347                           
  4348                           ;game_timer.c: 44: time_shapping(time_str, remaining_time);
  4349  0586  083F               	movf	game_phase@remaining_time+1,w
  4350  0587  01A5               	clrf	time_shapping@time+1
  4351  0588  07A5               	addwf	time_shapping@time+1,f
  4352  0589  083E               	movf	game_phase@remaining_time,w
  4353  058A  01A4               	clrf	time_shapping@time
  4354  058B  07A4               	addwf	time_shapping@time,f
  4355  058C  3035               	movlw	game_phase@time_str& (0+255)
  4356  058D  118A  2030  118A   	fcall	_time_shapping
  4357                           
  4358                           ;game_timer.c: 45: Lcd4_Set_Cursor(0,0);
  4359  0590  01F4               	clrf	i1Lcd4_Set_Cursor@pixel_nb
  4360  0591  3000               	movlw	0
  4361  0592  118A  26B1  118A   	fcall	i1_Lcd4_Set_Cursor
  4362                           
  4363                           ;game_timer.c: 46: Lcd4_Write_String(time_str);
  4364  0595  3035               	movlw	game_phase@time_str& (0+255)
  4365  0596  118A  27BE         	fcall	i1_Lcd4_Write_String
  4366  0598  0008               	return
  4367  0599                     __end_of_game_phase:	
  4368                           
  4369                           	psect	text30
  4370  07BE                     __ptext30:	
  4371 ;; *************** function i1_Lcd4_Write_String *****************
  4372 ;; Defined at:
  4373 ;;		line 101 in file "LCD_screen.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;  a               1    wreg     PTR unsigned char 
  4376 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), 
  4377 ;; Auto vars:     Size  Location     Type
  4378 ;;  a               1    7[COMMON] PTR unsigned char 
  4379 ;;		 -> display_player_nbr@string(16), game_phase@time_str(9), 
  4380 ;;  Lcd4_Write_S    2    8[COMMON] int 
  4381 ;; Return value:  Size  Location     Type
  4382 ;;		None               void
  4383 ;; Registers used:
  4384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4390 ;;      Params:         0       0       0       0
  4391 ;;      Locals:         3       0       0       0
  4392 ;;      Temps:          1       0       0       0
  4393 ;;      Totals:         4       0       0       0
  4394 ;;Total ram usage:        4 bytes
  4395 ;; Hardware stack levels used:    1
  4396 ;; Hardware stack levels required when called:    2
  4397 ;; This function calls:
  4398 ;;		i1_Lcd4_Write_Char
  4399 ;; This function is called by:
  4400 ;;		_game_phase
  4401 ;;		i1_display_player_nbr
  4402 ;; This function uses a non-reentrant model
  4403 ;;
  4404                           
  4405                           
  4406                           ;psect for function i1_Lcd4_Write_String
  4407  07BE                     i1_Lcd4_Write_String:	
  4408                           
  4409                           ;incstack = 0
  4410 ;; hardware stack exceeded
  4411                           ; Regs used in i1_Lcd4_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4412                           ;i1Lcd4_Write_String@a stored from wreg
  4413  07BE  00F7               	movwf	i1Lcd4_Write_String@a
  4414                           
  4415                           ;LCD_screen.c: 103: int i;
  4416                           ;LCD_screen.c: 104: for(i=0;a[i]!='\0';i++)
  4417  07BF  01F8               	clrf	i1Lcd4_Write_String@i
  4418  07C0  01F9               	clrf	i1Lcd4_Write_String@i+1
  4419  07C1                     i1l1870:	
  4420  07C1  0878               	movf	i1Lcd4_Write_String@i,w
  4421  07C2  0777               	addwf	i1Lcd4_Write_String@a,w
  4422  07C3  00F6               	movwf	??i1_Lcd4_Write_String
  4423  07C4  0876               	movf	??i1_Lcd4_Write_String,w
  4424  07C5  0084               	movwf	4
  4425  07C6  1383               	bcf	3,7	;select IRP bank0
  4426  07C7  0880               	movf	0,f
  4427  07C8  1903               	btfsc	3,2
  4428  07C9  0008               	return
  4429                           
  4430                           ;LCD_screen.c: 105: Lcd4_Write_Char(a[i]);
  4431  07CA  0878               	movf	i1Lcd4_Write_String@i,w
  4432  07CB  0777               	addwf	i1Lcd4_Write_String@a,w
  4433  07CC  00F6               	movwf	??i1_Lcd4_Write_String
  4434  07CD  0876               	movf	??i1_Lcd4_Write_String,w
  4435  07CE  0084               	movwf	4
  4436  07CF  1383               	bcf	3,7	;select IRP bank0
  4437  07D0  0800               	movf	0,w
  4438  07D1  118A  23E2  118A   	fcall	i1_Lcd4_Write_Char
  4439  07D4  3001               	movlw	1
  4440  07D5  07F8               	addwf	i1Lcd4_Write_String@i,f
  4441  07D6  1803               	skipnc
  4442  07D7  0AF9               	incf	i1Lcd4_Write_String@i+1,f
  4443  07D8  3000               	movlw	0
  4444  07D9  07F9               	addwf	i1Lcd4_Write_String@i+1,f
  4445  07DA  2FC1               	goto	i1l1870
  4446  07DB                     __end_ofi1_Lcd4_Write_String:	
  4447                           
  4448                           	psect	text31
  4449  03E2                     __ptext31:	
  4450 ;; *************** function i1_Lcd4_Write_Char *****************
  4451 ;; Defined at:
  4452 ;;		line 83 in file "LCD_screen.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  a               1    wreg     unsigned char 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  a               1    5[COMMON] unsigned char 
  4457 ;;  Lcd4_Write_C    1    4[COMMON] unsigned char 
  4458 ;;  Lcd4_Write_C    1    3[COMMON] unsigned char 
  4459 ;; Return value:  Size  Location     Type
  4460 ;;		None               void
  4461 ;; Registers used:
  4462 ;;		wreg, status,2, status,0, pclath, cstack
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4468 ;;      Params:         0       0       0       0
  4469 ;;      Locals:         3       0       0       0
  4470 ;;      Temps:          2       0       0       0
  4471 ;;      Totals:         5       0       0       0
  4472 ;;Total ram usage:        5 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    1
  4475 ;; This function calls:
  4476 ;;		i1_Lcd4_Port
  4477 ;; This function is called by:
  4478 ;;		i1_Lcd4_Write_String
  4479 ;; This function uses a non-reentrant model
  4480 ;;
  4481                           
  4482                           
  4483                           ;psect for function i1_Lcd4_Write_Char
  4484  03E2                     i1_Lcd4_Write_Char:	
  4485                           
  4486                           ;incstack = 0
  4487 ;; hardware stack exceeded
  4488                           ; Regs used in i1_Lcd4_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4489                           ;i1Lcd4_Write_Char@a stored from wreg
  4490  03E2  00F5               	movwf	i1Lcd4_Write_Char@a
  4491                           
  4492                           ;LCD_screen.c: 85: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4493  03E3  301A               	movlw	26
  4494  03E4  00F2               	movwf	??i1_Lcd4_Write_Char+1
  4495  03E5  30F8               	movlw	248
  4496  03E6  00F1               	movwf	??i1_Lcd4_Write_Char
  4497  03E7                     u273_27:	
  4498  03E7  0BF1               	decfsz	??i1_Lcd4_Write_Char,f
  4499  03E8  2BE7               	goto	u273_27
  4500  03E9  0BF2               	decfsz	??i1_Lcd4_Write_Char+1,f
  4501  03EA  2BE7               	goto	u273_27
  4502  03EB  0000               	nop
  4503                           
  4504                           ;LCD_screen.c: 86: char temp,y;
  4505                           ;LCD_screen.c: 87: temp = a&0x0F;
  4506  03EC  0875               	movf	i1Lcd4_Write_Char@a,w
  4507  03ED  390F               	andlw	15
  4508  03EE  00F1               	movwf	??i1_Lcd4_Write_Char
  4509  03EF  0871               	movf	??i1_Lcd4_Write_Char,w
  4510  03F0  00F3               	movwf	i1Lcd4_Write_Char@temp
  4511                           
  4512                           ;LCD_screen.c: 88: y = a&0xF0;
  4513  03F1  0875               	movf	i1Lcd4_Write_Char@a,w
  4514  03F2  39F0               	andlw	240
  4515  03F3  00F1               	movwf	??i1_Lcd4_Write_Char
  4516  03F4  0871               	movf	??i1_Lcd4_Write_Char,w
  4517  03F5  00F4               	movwf	i1Lcd4_Write_Char@y
  4518                           
  4519                           ;LCD_screen.c: 89: RA2 = 1;
  4520  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  4521  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  4522  03F8  1505               	bsf	5,2	;volatile
  4523                           
  4524                           ;LCD_screen.c: 90: Lcd4_Port(y>>4);
  4525  03F9  0874               	movf	i1Lcd4_Write_Char@y,w
  4526  03FA  00F1               	movwf	??i1_Lcd4_Write_Char
  4527  03FB  3004               	movlw	4
  4528  03FC                     u135_25:	
  4529  03FC  1003               	clrc
  4530  03FD  0CF1               	rrf	??i1_Lcd4_Write_Char,f
  4531  03FE  3EFF               	addlw	-1
  4532  03FF  1D03               	skipz
  4533  0400  2BFC               	goto	u135_25
  4534  0401  0871               	movf	??i1_Lcd4_Write_Char,w
  4535  0402  158A  27E6  118A   	fcall	i1_Lcd4_Port
  4536                           
  4537                           ;LCD_screen.c: 91: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  4538  0405  300D               	movlw	13
  4539  0406  00F2               	movwf	??i1_Lcd4_Write_Char+1
  4540  0407  30FB               	movlw	251
  4541  0408  00F1               	movwf	??i1_Lcd4_Write_Char
  4542  0409                     u274_27:	
  4543  0409  0BF1               	decfsz	??i1_Lcd4_Write_Char,f
  4544  040A  2C09               	goto	u274_27
  4545  040B  0BF2               	decfsz	??i1_Lcd4_Write_Char+1,f
  4546  040C  2C09               	goto	u274_27
  4547  040D  2C0E               	nop2
  4548                           
  4549                           ;LCD_screen.c: 92: RC0 = 1;
  4550  040E  1283               	bcf	3,5	;RP0=0, select bank0
  4551  040F  1303               	bcf	3,6	;RP1=0, select bank0
  4552  0410  1407               	bsf	7,0	;volatile
  4553                           
  4554                           ;LCD_screen.c: 93: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  4555  0411  300D               	movlw	13
  4556  0412  00F2               	movwf	??i1_Lcd4_Write_Char+1
  4557  0413  30FB               	movlw	251
  4558  0414  00F1               	movwf	??i1_Lcd4_Write_Char
  4559  0415                     u275_27:	
  4560  0415  0BF1               	decfsz	??i1_Lcd4_Write_Char,f
  4561  0416  2C15               	goto	u275_27
  4562  0417  0BF2               	decfsz	??i1_Lcd4_Write_Char+1,f
  4563  0418  2C15               	goto	u275_27
  4564  0419  2C1A               	nop2
  4565                           
  4566                           ;LCD_screen.c: 94: RC0 = 0;
  4567  041A  1283               	bcf	3,5	;RP0=0, select bank0
  4568  041B  1303               	bcf	3,6	;RP1=0, select bank0
  4569  041C  1007               	bcf	7,0	;volatile
  4570                           
  4571                           ;LCD_screen.c: 95: Lcd4_Port(temp);
  4572  041D  0873               	movf	i1Lcd4_Write_Char@temp,w
  4573  041E  158A  27E6  118A   	fcall	i1_Lcd4_Port
  4574                           
  4575                           ;LCD_screen.c: 96: RC0 = 1;
  4576  0421  1283               	bcf	3,5	;RP0=0, select bank0
  4577  0422  1303               	bcf	3,6	;RP1=0, select bank0
  4578  0423  1407               	bsf	7,0	;volatile
  4579                           
  4580                           ;LCD_screen.c: 97: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  4581  0424  300D               	movlw	13
  4582  0425  00F2               	movwf	??i1_Lcd4_Write_Char+1
  4583  0426  30FB               	movlw	251
  4584  0427  00F1               	movwf	??i1_Lcd4_Write_Char
  4585  0428                     u276_27:	
  4586  0428  0BF1               	decfsz	??i1_Lcd4_Write_Char,f
  4587  0429  2C28               	goto	u276_27
  4588  042A  0BF2               	decfsz	??i1_Lcd4_Write_Char+1,f
  4589  042B  2C28               	goto	u276_27
